"ranking","champion","reason"
"1","モルガナ","JGのMasterランクでwin↑ pick↑ ban↑。他ランク帯では、MIDやSUPでも同様の傾向が見られるが、JGでのピック率上昇が顕著。"
"2","モルガナ","JGのMasterランクでwin↑ pick↑ ban↑。他ランク帯では、MIDやSUPでも同様の傾向が見られるが、JGでのピック率上昇が顕著。"
"3","モルガナ","JGのMasterランクでwin↑ pick↑ ban↑。他ランク帯では、MIDやSUPでも同様の傾向が見られるが、JGでのピック率上昇が顕著。"
"4","モルガナ","JGのMasterランクでwin↑ pick↑ ban↑。他ランク帯では、MIDやSUPでも同様の傾向が見られるが、JGでのピック率上昇が顕著。"
"5","モルガナ","JGのMasterランクでwin↑ pick↑ ban↑。他ランク帯では、MIDやSUPでも同様の傾向が見られるが、JGでのピック率上昇が顕著。"
"6","モルガナ","JGのMasterランクでwin↑ pick↑ ban↑。他ランク帯では、MIDやSUPでも同様の傾向が見られるが、JGでのピック率上昇が顕著。"
"7","モルガナ","JGのMasterランクでwin↑ pick↑ ban↑。他ランク帯では、MIDやSUPでも同様の傾向が見られるが、JGでのピック率上昇が顕著。"
"8","モルガナ","JGのMasterランクでwin↑ pick↑ ban↑。他ランク帯では、MIDやSUPでも同様の傾向が見られるが、JGでのピック率上昇が顕著。"
"9","モルガナ","JGのMasterランクでwin↑ pick↑ ban↑。他ランク帯では、MIDやSUPでも同様の傾向が見られるが、JGでのピック率上昇が顕著。"
"10","モルガナ","JGのMasterランクでwin↑ pick↑ ban↑。他ランク帯では、MIDやSUPでも同様の傾向が見られるが、JGでのピック率上昇が顕著。"
"11","モルガナ","JGのMasterランクでwin↑ pick↑ ban↑。他ランク帯では、MIDやSUPでも同様の傾向が見られるが、JGでのピック率上昇が顕著。"
"12","モルガナ","JGのMasterランクでwin↑ pick↑ ban↑。他ランク帯では、MIDやSUPでも同様の傾向が見られるが、JGでのピック率上昇が顕著。"
"13","モルガナ","JGのMasterランクでwin↑ pick↑ ban↑。他ランク帯では、MIDやSUPでも同様の傾向が見られるが、JGでのピック率上昇が顕著。"
"14","モルガナ","JGのMasterランクでwin↑ pick↑ ban↑。他ランク帯では、MIDやSUPでも同様の傾向が見られるが、JGでのピック率上昇が顕著。"
"15","モルガナ","JGのMasterランクでwin↑ pick↑ ban↑。他ランク帯では、MIDやSUPでも同様の傾向が見られるが、JGでのピック率上昇が顕著。"